,Text
617,verify the three criteria include: (1) Platform operation follows ‘RCO working Rules’ issued on 2020 June 1; (2) Data sharing 
618,records available for verification complying with the ‘Jiangxi River Chief System Information Platform Technical Plan (2021)’; 
619,"(3) reliable records of public participation, for example, public access records, available for checking "
620,Disbursement is made scalable based on the number of platform connections (with the three functions performed) and will 
621,"not exceed the target set for that year.  The Bank will disburse US$197,903, respectively, for the Jiangxi provincial platform "
622,"connected to basin one and US$197,900 for each of the subsequent two years for maintaining its functions; for year 1, "
623,"US$135,300 will be disbursed to each new connection made with the three functions performed (the maximum target for "
624,"Year 1 is 58); for year 2, the Bank will disburse US$120,727 to each county and municipal platforms connected or "
625,"maintained performing the three functions (maximum 65 platforms); for year 3, the Bank will disburse US$92,320 to each "
626,county and municipal platforms connected or maintained performing the three functions (maximum 85 platforms); for year 
627,"4, the Bank will disburse US$80,900 to each county and municipal platforms connected or maintained performing the three "
628,"functions (maximum 97 platforms); for year 5, the Bank will disburse US$70,696 to each county and municipal platforms "
629,connected or maintained performing the three functions (maximum 111 platforms each year).     D LI_TBL_VERIFIC ATION  
630,DLI 7 DLI 2b. Improved water environment management system in the demonstration sub-basins (Jiangxi) 
631,Improved integrated water environment management is defined by the following: (1) Integrated water environment 
632,"management plans means a provincial plan, acceptable to the Bank, to be adopted by each of the Program Implementing "
633,"Entities that sets out requirements on, inter alia, water quantity, water environment, water ecology, water security for Gan "
634,River Basin in Jiangxi. (2) The Water Environment Information platform is established and used by the Provincial 
635,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
636,Environmental Protection Commission (PEPC) with cross-sector and inter-jurisdiction data sharing and public participation 
637,for the Gan River Basin (3) The Ecological Flow Requirements at approved control sections on the mainstream and major 
638,tributaries of the Gan River have been complied with for at least 90% of the days of the CY (excluding the days of Eligible 
639,Emergencies). “Eligible Emergencies” means emergencies duly declared by the Program Implementing Entities due to 
640,"severe droughts, extreme water pollution events [, or such other emergency specified in the Program Implementation Plan, "
641,"all] in accordance with the Borrower’s and the Program Implementing Entities’ prevailing laws and procedures, specified in "
642,Data source/ Agency  (1) Water Ecological Environment Protection Plan for Gan River Basin is publicly disclosed and accessible on PDEE website 
643,(2) PDEE and PEPC records (3) Monthly ecological flow monitoring bulletins  
644,(1) Water ecological environment protection plan of key river basins (including Gan River Basin) is publicly disclosed. 
645,(2) The platform is established with the mentioned functions operational and available for inspection. 
646,(3) The compliance rate of the mainstream and key tributaries of Gan River can be verified through the Government's 
647,ecological flow monthly monitoring bulletins for key rivers and lakes. 
648,1) The disbursement on the achievement of Integrated Water and Environment Management Plan for Jiangxi Province is not 
649,"specific to a given year,  the bank will disburse US$12,000,000 on the achievement made before the end of CY26; "
650,2)The disbursement on the achievement of the establishment of a water information platform for the Gan River Basin is not 
651,"specific to a given year, the Bank will disburse upon achievement being met; "
652,"3) From CY24-CY26, the disbursement on the achievements for Ecological Flow requirements are specific to a given year, if "
653,"the ecological flow requirement is failed to be met, no disbursement will be made;  "
654,The three achievements( disbursement linked results) are independent of one another.     D LI_TBL_VERIFIC ATION  
655,DLI 8 DLI 3-1b. Improved township municipal wastewater service system (Jiangxi) 
656,Improved wastewater service system is defined by: (1) Integrated wastewater management strategy means a county-level 
657,"strategy, acceptable to the Bank, to be issued by each Demonstration County, that sets out institutional arrangements, "
658,"financial sustainability, performance based measures for integrated operation and maintenance, including considerations "
659,"on employment equity and a workforce roadmap for addressing gender gaps, measures to increase climate resilience and "
660,promote low-carbon technologies (2) COD Reduced measured by influent COD minus discharged COD at WWTPs (3) 
661,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
662,"Wastewater Treatment Plant and Network Integration Arrangement means an arrangement, acceptable to the Bank, to be "
663,"established by each Demonstration County in the form of a contract, an agreement or such other instrument set forth in the "
664,"Program Implementation Plan, specifying the roles, responsibilities and performance standards for the provision of "
665,integrated wastewater services by service provider(s) assigned with the operation and maintenance of the wastewater 
666,(1) County-level strategic integrated and sustainable wastewater management plans are publicly disclosed at county-level 
667,(2) Influent COD and discharge COD can be verified according to automatic monitoring records at wastewater treatment 
668,(3) Institutional integration can be verified by valid or official documents of integrated county wastewater collection and 
669,Disbursements are made according to the formula. Disbursement is made scalable based on the number of counties issuing 
670,"strategies, establishing integration arrangements and the timing of completion of these actions is indicative. The cumulative "
671,"total target of COD reduction t (21,336.46 tons) can be achieved during any time year of Program implementation, and the "
672,Bank will make disbursement based on the actual achievement in each calendar year.     D LI_TBL_VERIFIC ATION  
673,DLI 9 DLI 3-2b. Plastic waste (agricultural film) prevented from entering water bodies (Jiangxi) 
674,Description  The weight of agricultural plastic film collected at collection and treatment network sites (including agro-input sale 
675,"networks, solid waste sorting centers, recycling centers, and so on) in the demonstration counties. "
676,Verification: 10% samples of inventories made by agricultural plastic film collection and treatment network sites (including 
